@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute >JCR-1206</a> numeric
@attribute >JCR-1438</a> numeric
@attribute >JCR-1598</a> numeric
@attribute >JCR-1621</a> numeric
@attribute >JCR-1663</a> numeric
@attribute >JCR-1753</a> numeric
@attribute >JCR-1765</a> numeric
@attribute >JCR-1767</a> numeric
@attribute >JCR-1813</a> numeric
@attribute >JCR-1842</a> numeric
@attribute >JCR-1920</a> numeric
@attribute >JCR-1972</a> numeric
@attribute >JCR-213</a> numeric
@attribute >JCR-233</a> numeric
@attribute >JCR-2406</a> numeric
@attribute >JCR-254</a> numeric
@attribute >JCR-2587</a> numeric
@attribute >JCR-2617</a> numeric
@attribute >JCR-2629</a> numeric
@attribute >JCR-2740</a> numeric
@attribute >JCR-2755</a> numeric
@attribute >JCR-2802</a> numeric
@attribute >JCR-3013</a> numeric
@attribute >JCR-3128</a> numeric
@attribute >JCR-3156</a> numeric
@attribute >JCR-3167</a> numeric
@attribute >JCR-3223</a> numeric
@attribute >JCR-325</a> numeric
@attribute >JCR-3293</a> numeric
@attribute >JCR-3305</a> numeric
@attribute >JCR-4120</a> numeric
@attribute >JCR-888</a> numeric
@attribute >JCR-890</a> numeric
@attribute >JCR-912</a> numeric
@attribute >JCR-933</a> numeric
@attribute >Lombart numeric
@attribute >Multi numeric
@attribute >RFC numeric
@attribute >Registration numeric
@attribute >Section numeric
@attribute >Upload numeric
@attribute >[0] numeric
@attribute >[] numeric
@attribute '>[]{ResultSet' numeric
@attribute >[maxDocs] numeric
@attribute '>\\' numeric
@attribute '>\\\\s*' numeric
@attribute '>\\n' numeric
@attribute >batch numeric
@attribute >http numeric
@attribute >https numeric
@attribute >upload numeric
@attribute >www numeric
@attribute '>{@code' numeric
@attribute '>{}ms' numeric
@attribute @ numeric
@attribute @* numeric
@attribute @127 numeric
@attribute @Activate numeric
@attribute @Bean numeric
@attribute @Collection numeric
@attribute @Deactivate numeric
@attribute @Deprecated numeric
@attribute @Field numeric
@attribute @Implement numeric
@attribute @Node numeric
@attribute @Nonnull numeric
@attribute @NotNull numeric
@attribute @Override numeric
@attribute @Property numeric
@attribute @Reference numeric
@attribute @SuppressWarnings numeric
@attribute @TODO numeric
@attribute @[host] numeric
@attribute @author numeric
@attribute @date numeric
@attribute @deprecate numeric
@attribute @deprecated numeric
@attribute @exception numeric
@attribute @inheritDoc numeric
@attribute @inheritdoc numeric
@attribute @interface numeric
@attribute @jcr numeric
@attribute @link numeric
@attribute @name numeric
@attribute @noinspection numeric
@attribute @param numeric
@attribute @return numeric
@attribute @returns numeric
@attribute @root numeric
@attribute @see numeric
@attribute @seejavax numeric
@attribute @since numeric
@attribute @suppresswarnings numeric
@attribute @throw numeric
@attribute @throws numeric
@attribute @todo numeric
@attribute @version numeric
@attribute '@{inheritDoc' numeric
@attribute A numeric
@attribute A> numeric
@attribute AA] numeric
@attribute ABANDONED numeric
@attribute ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/ numeric
@attribute ABCDEFGHIJKLMNOPQRSTUVWXZY0123456789_ numeric
@attribute ABORT numeric
@attribute ABORT</code> numeric
@attribute ABORTED numeric
@attribute ABOVE numeric
@attribute ABOVE] numeric
@attribute ABS numeric
@attribute ABSTRACT numeric
@attribute ABSTRACT[0] numeric
@attribute ABS_PATH_ATTRIBUTE numeric
@attribute AC numeric
@attribute AC-content numeric
@attribute AC-information numeric
@attribute AC-policy numeric
@attribute ACCENT] numeric
@attribute ACCESS_CONTROL numeric
@attribute ACCESS_CONTROLL numeric
@attribute ACCESS_CONTROL_PROVIDER_PROPERTIES numeric
@attribute ACCESS_INTERVAL numeric
@attribute ACCESS_KEY numeric
@attribute ACCESS_MANAGER_ELEMENT numeric
@attribute ACCESS_TIME_RESOLUTION numeric
@attribute ACE numeric
@attribute ACE-entry numeric
@attribute ACEImpl numeric
@attribute ACEditor numeric
@attribute ACEs numeric
@attribute ACL numeric
@attribute ACL-based numeric
@attribute ACL/ACE numeric
@attribute ACLCache numeric
@attribute ACLEditor numeric
@attribute ACLEditor#NT_REP_ACCESS_CONTROLLABLE numeric
@attribute ACLEditor#N_POLICY numeric
@attribute ACLEventSieve numeric
@attribute ACLImpl numeric
@attribute ACLModificationListener numeric
@attribute ACLPermissions numeric
@attribute ACLProvider numeric
@attribute ACLTemplate numeric
@attribute 'ACLTemplate}' numeric
@attribute ACLs numeric
@attribute ACProvider numeric
@attribute ACTION_ADD_NODE numeric
@attribute ACTION_ADD_PROPERTY numeric
@attribute ACTION_LOCKING numeric
@attribute ACTION_MODIFY_ACCESS_CONTROL numeric
@attribute ACTION_MODIFY_PROPERTY numeric
@attribute ACTION_NODE_TYPE_MANAGEMENT numeric
@attribute ACTION_READ numeric
@attribute ACTION_READ_ACCESS_CONTROL numeric
@attribute ACTION_REMOVE numeric
@attribute ACTION_REMOVE_NODE numeric
@attribute ACTION_REMOVE_PROPERTY numeric
@attribute ACTION_SET_PROPERTY numeric
@attribute ACTION_USER_MANAGEMENT numeric
@attribute ACTION_VERSIONING numeric
@attribute ACTIVITIES_NODE_ID numeric
@attribute ACTIVITIES_PATH numeric
@attribute ACTIVITY numeric
@attribute ACTIVITY_SET numeric
@attribute ACTIVITY_VERSION_SET numeric
@attribute ACUTE numeric
@attribute ACUTE] numeric
@attribute AC_PROVIDER_ELEMENT numeric
@attribute ACe numeric
@attribute AD numeric
@attribute ADD numeric
@attribute ADD-events numeric
@attribute ADDED numeric
@attribute ADD_CHILD_NODES numeric
@attribute ADD_CHILD_NODES_PRIVILEGE numeric
@attribute ADD_NODE numeric
@attribute ADD_NODE_ACTION numeric
@attribute 'ADD_NODE_ACTION}' numeric
@attribute ADD_NODE_OPTIONS numeric
@attribute ADD_NODE_PERMISSION numeric
@attribute 'ADD_NODE}</code></li>' numeric
@attribute ADD_PROPERTY_OPTIONS numeric
@attribute ADMINISTRATORS_NAME numeric
@attribute ADMINISTRATORS_NAME+ numeric
@attribute ADMIN_ID numeric
@attribute ADVISED numeric
@attribute AE numeric
@attribute AE] numeric
@attribute AFAIK numeric
@attribute AFRICAN numeric
@attribute AFTER numeric
@attribute AG numeric
@attribute AGGREGATED_NODE_UUID numeric
@attribute AGGR_NODE_UUID numeric
@attribute ALGORITHM numeric
@attribute ALL numeric
@attribute ALLOW numeric
@attribute ALL_EVENTS numeric
@attribute ALL_EVENTS[0] numeric
@attribute ALL_EVENTS[1] numeric
@attribute ALL_EVENTS[2] numeric
@attribute ALL_EVENTS[3] numeric
@attribute ALL_EVENTS[4] numeric
@attribute ALL_EVENTS[5] numeric
@attribute ALL_EVENTS[6] numeric
@attribute ALL_NODES numeric
@attribute ALL_OPERATORS numeric
@attribute ALL_PERMISSIONS numeric
@attribute ALL_PRIVILEGE numeric
@attribute 'ALL_PRIVILEGE}' numeric
@attribute ALL_STATS_ENABLED_PROPERTY numeric
@attribute ALL_TYPES numeric
@attribute ALL_VALUES numeric
@attribute ALockImpl numeric
@attribute AM numeric
@attribute AMContext numeric
@attribute AMPERSAND] numeric
@attribute ANALYZED numeric
@attribute ANALYZED_NO_NORMS numeric
@attribute ANCESTORS numeric
@attribute AND numeric
@attribute 'AND\\' numeric
@attribute ANGLE numeric
@attribute ANONYMOUS_CREDENTIALS numeric
@attribute ANONYMOUS_ID numeric
@attribute ANONYMOUS_NAME numeric
@attribute ANONYMOUS_READ_LOCK numeric
@attribute ANONYMOUS_USER numeric
@attribute ANY numeric
@attribute ANY_NAME numeric
@attribute ANY_PROPERTY_TYPE numeric
@attribute AO] numeric
@attribute APACHE numeric
@attribute API numeric
@attribute API</i> numeric
@attribute APIs numeric
@attribute APOSTROPHE] numeric
@attribute APPLICATION_OCTET numeric
@attribute APPLICATION_XML numeric
@attribute APP_NAME_ATTRIB numeric
@attribute APP_NAME_ATTRIBUTE numeric
@attribute AQM numeric
@attribute AQTQueryFactory numeric
@attribute ARCHAIC numeric
@attribute ARCHIVE_DATASTORE_ATTRIBUTE numeric
@attribute ARE numeric
@attribute ARISING numeric
@attribute AS numeric
@attribute AS7 numeric
@attribute ASC numeric
@attribute ASCENDING numeric
@attribute 'ASCENDING\\' numeric
@attribute ASCII numeric
@attribute ASCIIFoldingFilter numeric
@attribute ASF numeric
@attribute AST numeric
@attribute ASTAndExpr numeric
@attribute ASTAscendingOrderSpec numeric
@attribute ASTBracketExpr numeric
@attribute ASTDescendingOrderSpec numeric
@attribute ASTERISK] numeric
@attribute ASTExcerptFunction numeric
@attribute ASTFromClause numeric
@attribute ASTIdentifier numeric
@attribute ASTLiteral numeric
@attribute ASTLiteral[1] numeric
@attribute ASTLiteral[] numeric
@attribute ASTLocationClause numeric
@attribute ASTLowerFunction numeric
@attribute ASTNodeType numeric
@attribute ASTNotExpr numeric
@attribute ASTOrExpr numeric
@attribute ASTOrderClause numeric
@attribute ASTOrderSpec numeric
@attribute ASTQuery numeric
@attribute ASTRelExpr numeric
@attribute ASTSelectClause numeric
@attribute ASTStatement numeric
@attribute ASTTextsearchClause numeric
@attribute ASTUpperFunction numeric
@attribute ASTValue numeric
@attribute ASTWhereClause numeric
@attribute ASYNC_WRITE_POOL_SIZE numeric
@attribute ATOMNS numeric
@attribute ATTLIST numeric
@attribute ATTRIBUTE numeric
@attribute ATTRIBUTE_CHANGE_LOG numeric
@attribute ATTRIBUTE_LOCK_MANAGER numeric
@attribute ATTRIBUTE_NAME numeric
@attribute ATTRIBUTE_SESSION_ID numeric
@attribute ATTRIBUTE_UPDATE_SIZE numeric
@attribute ATTRS_BINARY_ENCODED_VALUE numeric
@attribute ATTRS_EMPTY numeric
@attribute ATTR_AUTOCREATE numeric
@attribute ATTR_DEFAULTPRIMARYTYPE numeric
@attribute ATTR_HASORDERABLECHILDNODES numeric
@attribute ATTR_ISMIXIN numeric
@attribute ATTR_MANDATORY numeric
@attribute ATTR_MULTIPLE numeric
@attribute ATTR_NAME numeric
@attribute ATTR_NAMESPACE numeric
@attribute ATTR_NAME_WORKSPACE_INFO numeric
@attribute ATTR_ONPARENTVERSION numeric
@attribute ATTR_PRIMARYITEMNAME numeric
@attribute ATTR_PROTECTED numeric
@attribute ATTR_REQUIREDTYPE numeric
@attribute ATTR_SAMENAMESIBS numeric
@attribute ATTR_TMP_DIRECTORY numeric
@attribute ATTR_TYPE numeric
@attribute ATTR_VALUE numeric
@attribute ATTR_VALUE_TYPE numeric
@attribute ATTR_XMLNS numeric
@attribute AT] numeric
@attribute AUTHOR numeric
@attribute AUTHORIZABLE numeric
@attribute AUTHORIZABLE_ACTION numeric
@attribute AUTOCREATED numeric
@attribute AUTOCREATED_ATTRIBUTE numeric
@attribute AUTOCREATE_ATTRIBUTE numeric
@attribute AUTO_FIX_CORRUPTIONS numeric
@attribute AUTO_MERGE_SET numeric
@attribute AUTO_SAVE_KEY numeric
@attribute AUTO_VERSION numeric
@attribute AU] numeric
@attribute AV numeric
@attribute AVAILABLEQUERYOPERATORS_ATTRIBUTE numeric
@attribute AVAILABLE_QUERY_OPERATORS_ELEMENT numeric
@attribute AVAILABLE_QUERY_OPERATOR_ELEMENT numeric
@attribute AV] numeric
@attribute AWS numeric
@attribute AWSCredentials numeric
@attribute AWSDOTCOM numeric
@attribute AY] numeric
@attribute A] numeric
@attribute AbandonedNode numeric
@attribute Abnormal numeric
@attribute Abort numeric
@attribute Aborting numeric
@attribute Absolute numeric
@attribute Abstract numeric
@attribute AbstractACLTemplate numeric
@attribute AbstractACLTemplate#checkValidEntry numeric
@attribute AbstractACLTemplate#getEntries numeric
@attribute AbstractAccessControlEntryImpl numeric
@attribute AbstractAccessControlManager numeric
@attribute AbstractAccessControlManager#checkInitialized numeric
@attribute AbstractAccessControlManager#checkPermission numeric
@attribute AbstractAccessControlManager#checkPrivileges numeric
@attribute AbstractAccessControlManager#checkValidNodePath numeric
@attribute AbstractAccessControlManager#getPrivilegeManager numeric
@attribute AbstractAccessControlManager#getPrivilegeRegistry numeric
@attribute AbstractAccessControlManager#getValidNodePath numeric
@attribute AbstractAccessControlProvider numeric
@attribute AbstractAccessControlProvider#isAcItem numeric
@attribute AbstractAccessManager numeric
@attribute AbstractAccessManager#getPermissions numeric
@attribute AbstractActiveLock numeric
@attribute AbstractAuthorizableAction numeric
@attribute AbstractBackend numeric
@attribute AbstractBeanConverterImpl numeric
@attribute AbstractBundlePersistenceManager numeric
@attribute AbstractBundlePersistenceManager#checkConsistency numeric
@attribute AbstractChangeLog<ConsolidatingChangeLog numeric
@attribute AbstractChangeLog<Operation> numeric
@attribute AbstractClusterOperation numeric
@attribute AbstractCollect numeric
@attribute AbstractCollection numeric
@attribute AbstractCollection#toString numeric
@attribute AbstractCollectionConverterImpl numeric
@attribute AbstractCommand numeric
@attribute AbstractCompiledPermissions numeric
@attribute AbstractCompiledPermissions#buildResult numeric
@attribute AbstractCompiledPermissions#clearCache numeric
@attribute AbstractCompiledPermissions#getPrivilegeManagerImpl numeric
@attribute AbstractCompiledPermissions#getResult numeric
@attribute AbstractConfig numeric
@attribute AbstractContext numeric
@attribute AbstractDataRecord numeric
@attribute AbstractDataStore numeric
@attribute AbstractDavProperty numeric
@attribute AbstractDavProperty<Collection<ParentElement>> numeric
@attribute AbstractDavProperty<Collection<Privilege>> numeric
@attribute AbstractDavProperty<List<AclProperty numeric
@attribute AbstractDavProperty<List<ActiveLock>> numeric
@attribute AbstractDavProperty<List<LockEntry>> numeric
@attribute AbstractDavProperty<List<MultiStatusResponse>> numeric
@attribute AbstractDavProperty<List<SupportedPrivilege>> numeric
@attribute AbstractDavProperty<Map<String numeric
@attribute AbstractDavProperty<Set< numeric
@attribute AbstractDavProperty<Set<ReportType>> numeric
@attribute AbstractDavProperty<Set<String>> numeric
@attribute AbstractDavProperty<Set<XmlSerializable>> numeric
@attribute AbstractDavProperty<String[]> numeric
@attribute AbstractDavProperty<Subscription[]> numeric
@attribute AbstractDavProperty<T> numeric
@attribute AbstractDavProperty<Value[]> numeric
@attribute AbstractDavProperty<long[]> numeric
